,STAFF,LOCATIONS,SERVICES,OVERALL SENTIMENT,LocationId,FeedbackID
0,positive,positive,,positive,14,1
1,negative,negative,neutral,negative,14,2
2,,,neutral,neutral,14,3
3,positive,positive,positive,positive,14,4
4,negative,,,negative,14,5
5,positive,positive,,positive,14,6
6,positive,positive,positive,positive,14,7
7,positive,,,positive,14,8
8,neutral,,,positive,14,9
9,negative,,neutral,negative,14,10
10,positive,,,positive,64,11
11,,neutral,neutral,neutral,64,12
12,neutral,,,neutral,64,#13
13,neutral,,neutral,neutral,64,14
14,positive,,,positive,64,15
15,positive,,positive,positive,64,#16
16,,negative,positive,negative,64,17
17,,positive,,positive,64,18
18,neutral,,neutral,neutral,64,19
19,,,neutral,neutral,64,20
20,positive,,,positive,37,21
21,positive,,,positive,37,#22
22,positive,positive,,positive,37,23
23,positive,,positive,positive,37,24
24,,,,positive,37,25
25,positive,,neutral,negative,37,26
26,,,positive,positive,37,27
27,,,negative,negative,37,28
28,negative,,,positive,37,29
29,positive,,positive,positive,37,30
30,,,positive,positive,33,31
31,,,,positive,33,32
32,negative,negative,,negative,33,33
33,positive,,,positive,33,#34
34,,positive,,negative,33,#35
35,positive,,,positive,33,#36
36,negative,,,negative,33,37
37,positive,,positive,positive,33,38
38,,,neutral,neutral,33,39
39,,,positive,positive,33,40
40,negative,,,positive,33,41
41,positive,,,positive,27,42
42,,negative,,negative,27,43
43,positive,negative,,positive,27,44
44,positive,,,positive,27,45
45,,negative,,negative,27,46
46,,,,positive,27,47
47,neutral,,,neutral,16,48
48,,,positive,positive,16,49
49,positive,,,positive,16,50
50,positive,,,positive,16,51
51,,,positive,positive,16,52
52,positive,,positive,positive,16,53
53,positive,,,positive,16,54
54,neutral,positive,,positive,16,55
55,,positive,,positive,16,56
56,positive,,,positive,16,57
57,,,positive,positive,16,58
58,positive,,positive,positive,11,#59
59,,neutral,,positive,11,60
60,neutral,,positive,positive,11,61
61,positive,,,positive,11,62
62,,,,neutral,11,#63
63,,,,neutral,11,#64
64,positive,positive,,positive,11,65
65,,positive,,positive,11,#66
66,positive,,positive,positive,11,67
67,,,positive,positive,11,68
68,neutral,,,neutral,11,69
69,,,positive,positive,61,70
70,,,,positive,61,71
71,negative,,,negative,61,72
72,,positive,positive,positive,61,73
73,,neutral,neutral,negative,61,#74
74,positive,,,positive,61,75
75,,,,positive,61,76
76,,negative,negative,negative,1,77
77,positive,,,positive,1,78
78,,,negative,negative,1,79
79,negative,,negative,negative,29,80
80,neutral,,neutral,positive,29,81
81,neutral,,,neutral,29,82
82,,,positive,neutral,29,83
83,positive,,,positive,29,84
84,positive,positive,,positive,29,85
85,,positive,,positive,29,86
86,,,,positive,44,#87
87,positive,,,positive,44,88
